"Avatar","AvatarName","Comments","NumViews","UserName","UserURL"
"8999","Kodadoell","My iPhone stopped ringing, and I have read and followed all suggested settings. No this works?","11","Kodadoell","/people/Kodadoell"
"8999","Kodadoell","Guys, why I can hear the noise into my iPhone 7? I can hear this all the time. But when I play games and take videos this noise is high. What I must do?","17","Kodadoell","/people/Kodadoell"
"6725","razmee209","The noise","39","razmee209","/people/razmee209"
"8999","Vladimir309126","how to stop receiving emails from you i got 2000 emails in 2 day","24","Vladimir309126","/people/Vladimir309126"
"8999","Vladimir309126","Problème","27","Vladimir309126","/people/Vladimir309126"
"1165","Iamthetaylor ","no connection to a network","32","Iamthetaylor%20","/people/Iamthetaylor%20"
"8999","Vladimir309126","iPhone 7 Plus Bluetooth issue","13","Vladimir309126","/people/Vladimir309126"
"8999","Vladimir309126","Iphone 5C activation locked","91","Vladimir309126","/people/Vladimir309126"
"8999","kb1951","bluetooth compatability with Jeep","7","kb1951","/people/kb1951"
"8999","almishlsh","How do I get rid of spinning circle","12","almishlsh","/people/almishlsh"
"8999","almishlsh","My app stores do not charge help me (Il mio app store non carica aiutatemi)","5","almishlsh","/people/almishlsh"
"1618","Demo","Alarm only vibrates in ios 10","6","Demo","/people/Demo"
"8999","Abdoulayeattaher","i have an iphone 6 that my friend gave me but he doesnt remeber the id password so i reest it on itunes and it said activation lock and now i cant do anything","19","Abdoulayeattaher","/people/Abdoulayeattaher"
"8999","Abdoulayeattaher","i need the unlock code for my out of contract 5C and vodafone say will take upto 10 days can apple do this ?","17","Abdoulayeattaher","/people/Abdoulayeattaher"
"9117","Carolyn Samit","Mail display blank (white) screen when open in iPhone 7 Plus in landscape mode","524","Carolyn%20Samit","/people/Carolyn%20Samit"
"8999","Annie727","Iphone 7 Cloud Back-up","11","Annie727","/people/Annie727"
"8999","Annie727","When someone w an iPhone is responding to a txt that I've sent I don't see the ""bubble w wavy dots"". Is it a setting in my iPhone or theirs that needs to be adj ...","26","Annie727","/people/Annie727"
"1197","LACAllen","where do videos store in iphone?","7","LACAllen","/people/LACAllen"
"8999","Namyzarc1","Visual voice mail","10","Namyzarc1","/people/Namyzarc1"
"8999","Namyzarc1","Contact names not showing on Bluetooth calls","2","Namyzarc1","/people/Namyzarc1"
"2777","FoxFifth","Silent Calls when listing to music on bluetooth speaker","31","FoxFifth","/people/FoxFifth"
"8999","1000namesgone","Unable to stay logged in to Game Center","7","1000namesgone","/people/1000namesgone"
"8999","1000namesgone","Phone notifications?","7","1000namesgone","/people/1000namesgone"
"8999","jamesfromcornelius","Not getting text notifications on the locked screen","7","jamesfromcornelius","/people/jamesfromcornelius"
"8999","jamesfromcornelius","No pictures in Messages","14","jamesfromcornelius","/people/jamesfromcornelius"
"3097","Lawrence Finch","how to remove free.com.00","15","Lawrence%20Finch","/people/Lawrence%20Finch"
"8999","charlottefromorange","How to Find PIN sender..?","14","charlottefromorange","/people/charlottefromorange"
"8999","charlottefromorange","i cant get my imessage and facetime activated for iphone","72","charlottefromorange","/people/charlottefromorange"
"8999","smercedes0308","I can't access my wireless network It has a lock icon at its side","49","smercedes0308","/people/smercedes0308"
"8999","smercedes0308","No service/network searching after ios 10 update","28,226","smercedes0308","/people/smercedes0308"
"8999","jondgls","How to update from iOS 6.1.2 to 7 ?","23","jondgls","/people/jondgls"
"8999","jondgls","Problem with playing music on Apple Music since ios10.2","6","jondgls","/people/jondgls"
"1091","Niel","iphone 6 plus Bluetooth connectivity","19","Niel","/people/Niel"
"8999","Kimberley-11","Calendar Invites Not Sending","87","Kimberley-11","/people/Kimberley-11"
"8999","Kimberley-11","iPhone Toyota inbound call problem","11","Kimberley-11","/people/Kimberley-11"
"8999","fletpablo","assistive touch freezes after update to iOS10.2","3,095","fletpablo","/people/fletpablo"
"8999","fletpablo","Upgrading to iOS 10 breaks Save Image from emails","20,418","fletpablo","/people/fletpablo"
"2651","umparrothead","TV app on iPhone with iOS","38","umparrothead","/people/umparrothead"
"2651","umparrothead","No Trash All to Delete All Emails in iOS 10","14","umparrothead","/people/umparrothead"
"8999","McCaffertee","I can turn off my iphone 7 without finishing the initial setup? It affects the battery or something?","11","McCaffertee","/people/McCaffertee"
"1143","MeMeZu","iphone 6 speak selection freezes.","5","MeMeZu","/people/MeMeZu"
"1143","MeMeZu","I want to change my birthday on my iPhone 7 contact card","7","MeMeZu","/people/MeMeZu"
"8999","zafar_av","Limiting the size of Photos Memory usage on iPhones","16","zafar_av","/people/zafar_av"
"8999","zafar_av","Can anyone access my photos to the photo app while the phone is in lost mode?","32","zafar_av","/people/zafar_av"
"8999","conjunto_vacio","I have iPhone 5S with service from Tracfone. When I travel overseas I really do not care if I have phone service. But I want to use all other features of my phone. 1st tr ...","6","conjunto_vacio","/people/conjunto_vacio"
"8999","xzalydia21","My messages wont allow me to see when i get a message (and yes i have my nontofications turned on) and when i send a message it deletes it after a couple minutes (and i h ...","9","xzalydia21","/people/xzalydia21"
"8999","xzalydia21","device wont sync to itunes. only music and pics. how do i get my iphone 6s to sync device to itunes on windows 10 pc?","7","xzalydia21","/people/xzalydia21"
"8999","xrschrisa","I don't remember my passcode Iphone 5, what do?","17","xrschrisa","/people/xrschrisa"
"8999","xrschrisa","iPhone 6 battery shutdown problem","45","xrschrisa","/people/xrschrisa"
"8999","rast.inesa","Facetime activation failure","5","rast.inesa","/people/rast.inesa"
"8999","rast.inesa","How can I download photos from my IPhone 7plus to my computer's storage?","17","rast.inesa","/people/rast.inesa"
"1119","Courcoul","My Iphone4 Needs to Recognize my Apple ID...","12","Courcoul","/people/Courcoul"
"8999","wildrover4","HELP! My iPhone 5 (iOS 10.2) has been freezing when I try to use the phone options and a lot of calls are randomly failing. Everything else works fine.","3","wildrover4","/people/wildrover4"
"8999","wildrover4","how do I delete a friend from find my friends app on a old apple id I no longer use?","23","wildrover4","/people/wildrover4"
"8999","Wafflepiezz","iPhone7 Bluetooth issue in the car","41,390","Wafflepiezz","/people/Wafflepiezz"
"8999","arsalanzaffar","Forgot id","16","arsalanzaffar","/people/arsalanzaffar"
"8999","arsalanzaffar","""Please update from iOS 10 beta"" but software is up to date","1,714","arsalanzaffar","/people/arsalanzaffar"
"8999","specialsunflower48","How do I name a group that uses MMS?","11","specialsunflower48","/people/specialsunflower48"
"8999","specialsunflower48","stop timer with Siri?","13","specialsunflower48","/people/specialsunflower48"
"1154","Chris CA","iphone apple id","25","Chris%20CA","/people/Chris%20CA"
"8999","azmerv","how to stop siri from repeating my alarm command ten times","2,053","azmerv","/people/azmerv"
"8999","azmerv","What is my passcode to download a soft wear up date","7","azmerv","/people/azmerv"
"8999","Us331242","My stolen iPhone 6 (from Texas), according to findmyiphone, appears to be in a house in Ohio. What can I do next?","21","Us331242","/people/Us331242"
"8999","Caprisun1200","Trying to save iphone storage by moving photos to cloud but deleting them from iphone also deletes from icloud so what is the point","21","Caprisun1200","/people/Caprisun1200"
"8999","Caprisun1200","4s noise cancellation missing ios 9.3.5","5","Caprisun1200","/people/Caprisun1200"
"8999","roaminggnome","Homekit multi user geofencing","868","roaminggnome","/people/roaminggnome"
"8999","Eo2017","Family accounts - organizing","18","Eo2017","/people/Eo2017"
"8999","Eo2017","i have skull candy headphones and a new iphone 7 plus and they wont connect to my device","20","Eo2017","/people/Eo2017"
"1197","LACAllen","Can't see the body of my emails iphone 6.","2","LACAllen","/people/LACAllen"
"8999","NadiaSydney","I just want to sync my mac calendar with iPhone 6","17","NadiaSydney","/people/NadiaSydney"
"8999","NadiaSydney","my iPhone ES will not sync via my mac since its last update IOS 10.2","15","NadiaSydney","/people/NadiaSydney"
"8999","NadiaSydney","how long does it take to restore an iphone via itunes","28","NadiaSydney","/people/NadiaSydney"
"8999","masoudeshaghi","My iPhone SE will not play videos/sounds.","236","masoudeshaghi","/people/masoudeshaghi"
"8999","masoudeshaghi","My email app won't open.","8","masoudeshaghi","/people/masoudeshaghi"
"8999","Jatmister","why my iphone have chinese character","26","Jatmister","/people/Jatmister"
"8999","Aleutangel","I am texting another iPhone and the text is coming up in green box what do I do to fix this issue?","25","Aleutangel","/people/Aleutangel"
"8999","Aleutangel","Won't Accept My Credit","23","Aleutangel","/people/Aleutangel"
"1154","Chris CA","Deleted texts take storage space","4","Chris%20CA","/people/Chris%20CA"
"8999","PineDog561","how to register remote play for ps3 in my iPhone 6","7","PineDog561","/people/PineDog561"
"8999","PineDog561","delete texts but still loses memory","5","PineDog561","/people/PineDog561"
"1154","Chris CA","Problems with Messages App.","13","Chris%20CA","/people/Chris%20CA"
"8999","iHandicapped","How can I get the ringer notification to stop popping up all the time when I'm using Bluetooth?","5","iHandicapped","/people/iHandicapped"
"8999","iHandicapped","virus on iphone7","22","iHandicapped","/people/iHandicapped"
"8999","asudrewOUSooners","iPhone repeat iTunes sign in","3","asudrewOUSooners","/people/asudrewOUSooners"
"8999","asudrewOUSooners","How to set up a remote play in my iPhone I understand how to do it in my PS3 wine but I am to you how to set it up in my settings on my iPhone","3","asudrewOUSooners","/people/asudrewOUSooners"
"8999","iHandicapped","How do I add a friend to game center in IOS 10?","48,119","iHandicapped","/people/iHandicapped"
"8999","iHandicapped","My Iphone7 make a clicking noise when i slide the notification bar and press homescreen","8","iHandicapped","/people/iHandicapped"
"8999","lindafrombend","Replying to text on lock screen, disappears when unlocking phone or call comes in","37","lindafrombend","/people/lindafrombend"
"8999","lindafrombend","iPhone 7 Plus Phone Call Sound Quality","44,792","lindafrombend","/people/lindafrombend"
"1090","Jesse_K","Activation lock password not working even after password reset","17","Jesse_K","/people/Jesse_K"
"8999","JLTucker","TV App Downloads Movies and TV Shows Onto Phone/Tablet","19","JLTucker","/people/JLTucker"
"8999","JLTucker","Please help: 5 months, 3 iphones, no solution","3","JLTucker","/people/JLTucker"
"2316","gail from maine","A few people are not receiving texts from my phone, but I can receive text from them","12","gail%20from%20maine","/people/gail%20from%20maine"
"8999","ppmalliard","Unable to move/delete apps - iPhone7","98,864","ppmalliard","/people/ppmalliard"
"8999","ppmalliard","how do i get rid of the transcript voice mails?  I like hearing voice mails not reading them","19","ppmalliard","/people/ppmalliard"
"8999","deagle3103","iOS 10 has left me with no memory!","28,037","deagle3103","/people/deagle3103"
"8999","deagle3103","Issues watching movie using TV on the iPad Air 2 and IPhone 6+","9","deagle3103","/people/deagle3103"
"8999","A F Brandt","is iphone 7 covers the water damage under warranty","17","A%20F%20Brandt","/people/A%20F%20Brandt"
"8999","A F Brandt","Not able to search gif pictures in imessage","19","A%20F%20Brandt","/people/A%20F%20Brandt"
"8999","Ragin15","How do i change the contact phone number in imessage","19","Ragin15","/people/Ragin15"
"8999","rbrown61","I am texting another iPhone and the text is coming up in green box what do I do to fix this issue?","25","rbrown61","/people/rbrown61"
"8999","rbrown61","Won't Accept My Credit","23","rbrown61","/people/rbrown61"
"1135","Klotar","Deleted texts take storage space","4","Klotar","/people/Klotar"
"8999","JessG1903","how to register remote play for ps3 in my iPhone 6","7","JessG1903","/people/JessG1903"
"8999","JessG1903","delete texts but still loses memory","5","JessG1903","/people/JessG1903"
"8999","SirColoradoGecko","How do I change the name of my device?  I have gone into my account via Apple ID and changes it there as well as in Settings>General>About and it still is inco ...","6","SirColoradoGecko","/people/SirColoradoGecko"
"8999","SirColoradoGecko","IPhone 6 Cold Weather Shut Down","620","SirColoradoGecko","/people/SirColoradoGecko"
"8999","XontheP","Horizontal color line while resetting the phone","7","XontheP","/people/XontheP"
"8999","XontheP","a/v adapter not working on iPhone 6 Plus","7","XontheP","/people/XontheP"
"8999","buzznet","apple touch id doesnt work on my iphone","7","buzznet","/people/buzznet"
"1087","kukretianjali","Why is there a scroll there and where the **** is it getting what to scroll?","9","kukretianjali","/people/kukretianjali"
"1087","kukretianjali","Ios 10.2 draining battery FAST!","20,292","kukretianjali","/people/kukretianjali"
"8999","TiKoOo","what can I do to log back in?","5","TiKoOo","/people/TiKoOo"
"8999","Lebnor","I want to verify whether my iphone is original or not","5","Lebnor","/people/Lebnor"
"8999","Lebnor","iMessage cuts off our landline calls","8","Lebnor","/people/Lebnor"
"8999","Lowrider0126","Can I turn off voicemail transcription","15","Lowrider0126","/people/Lowrider0126"
"8999","Lowrider0126","music app crash when playing playlist based on song ratings post ios10.2 update","22","Lowrider0126","/people/Lowrider0126"
"8999","Jp00728","IP adress in website data?","9","Jp00728","/people/Jp00728"
"8999","Jp00728","iPhone 6 Battery dies at 100 percent?","24","Jp00728","/people/Jp00728"
"8999","thosflint","no photos but over 5gigs are being used how do I fix this","9","thosflint","/people/thosflint"
"8999","Gia @","ID Pasword  and Mail lost together","6","Gia%20%40","/people/Gia%20%40"
"8999","Gia @","How do I reboot  an iphone 7","8","Gia%20%40","/people/Gia%20%40"
"8999","Gia @","I need help with my iPhone","12","Gia%20%40","/people/Gia%20%40"
"8999","ebgruvn","Turn off passcode for phone calls","11","ebgruvn","/people/ebgruvn"
"8999","ebgruvn","iPhone Activation","13","ebgruvn","/people/ebgruvn"
"1243","JackT44","backup over mobile data, why is this not allowed, is there a way to turn it on? Broadband upload speeds are pitiful in comparison making the backup ridiculously time cons ...","61","JackT44","/people/JackT44"
"1088","manny360needs~ipad","Plz help me how can I add google account to Game Center ???","6","manny360needs~ipad","/people/manny360needs~ipad"
"1088","manny360needs~ipad","Apple Genius Bar?","16","manny360needs~ipad","/people/manny360needs~ipad"
"8999","LucoBrasi","i massage and Facetime","16","LucoBrasi","/people/LucoBrasi"
"8999","vavavanessa","Game pigeon won't work","1,421","vavavanessa","/people/vavavanessa"
"8999","vavavanessa","Sometimes my alarm will only vibrate instead of beeping the sound as it should","6","vavavanessa","/people/vavavanessa"
"1205","DyaaEldein","Birthday calendar duplicated hundreds of times on iOS 10","6,105","DyaaEldein","/people/DyaaEldein"
"8999","Shoafy222","How can I find deleted messages on here?","25","Shoafy222","/people/Shoafy222"
"8999","Shoafy222","iOS 10 - Phone favorites all messed up","53","Shoafy222","/people/Shoafy222"
"8999","LucoBrasi","Add a second phone to my find my phone","14","LucoBrasi","/people/LucoBrasi"
"8999","Ted Xu","BlueTooth devices cannot be re-found in 10.2","2","Ted%20Xu","/people/Ted%20Xu"
"8999","Ted Xu","Just updated to IOS 10 and text replacement is not working","10,350","Ted%20Xu","/people/Ted%20Xu"
"8999","Gandy69","how i can add new ringingtone to my iphone 7 plus","2","Gandy69","/people/Gandy69"
"8999","Gandy69","AirPods disconnects on calls","4,566","Gandy69","/people/Gandy69"
"1116","whitesnake29","iPhone 6 keeps crashing after iOS 10.2 update","1,605","whitesnake29","/people/whitesnake29"
"8999","Mehdi1972","move data when iphone its not on setup","2","Mehdi1972","/people/Mehdi1972"
"8999","Mehdi1972","ID Pasword  and Mail lost together","11","Mehdi1972","/people/Mehdi1972"
"1199","SebasKretz","phishing SMS","4","SebasKretz","/people/SebasKretz"
"1199","SebasKretz","Why have I been invoiced a second time for ringtone for my iphone?","3","SebasKretz","/people/SebasKretz"
"8999","dominiquefromclermont ferrand","Hey my iphone is uncharching it self","4","dominiquefromclermont%20ferrand","/people/dominiquefromclermont%20ferrand"
"8999","Lauramac112 ","my account is compromised can anyone help right now?","4","Lauramac112%20","/people/Lauramac112%20"
"8999","Lauramac112 ","iPhone diary","2","Lauramac112%20","/people/Lauramac112%20"
"8999","BobMac007","how to copy sms from iphone to my pc","5","BobMac007","/people/BobMac007"
"8999","barokshaaban","I am facing an issue on iphone 4s with WhatsApp. I get whatsapp notification that I have got a message, but when I open whatsapp and the chat, I do not see the message at ...","4","barokshaaban","/people/barokshaaban"
"8999","barokshaaban","'Add to existing contact' iOS update","5","barokshaaban","/people/barokshaaban"
